"451","4","1","1","0","32.43","true","1971-11-02 12:44:19"
"452","3","3","0","2","293.67","true","2012-10-17 17:36:13"
"453","3","4","1","4","288.33","true","1994-04-12 00:09:05"
"454","1","3","2","1","21.42","true","2012-06-24 16:34:35"
"455","0","2","2","0","297.46","true","2014-09-20 12:16:19"
"456","3","3","3","6","324.27","true","1988-02-27 16:02:32"
"457","3","3","3","6","454.48","true","1983-12-31 08:59:20"
"458","3","6","1","7","137.09","true","1991-11-26 15:14:27"
"459","2","2","3","7","175.31","true","1978-09-06 07:54:29"
"460","2","9","1","8","254.19","true","2009-11-23 13:17:14"
"461","4","3","2","2","89.11","false","1988-07-13 07:28:56"
"462","2","6","0","5","57.48","false","1991-01-28 08:18:18"
"463","2","9","0","10","96.84","false","1982-09-11 19:00:14"
"464","1","9","4","1","81.60","true","2018-07-09 16:02:24"
"465","4","2","0","6","26.48","true","2001-07-26 08:31:09"
"466","3","6","1","1","361.18","true","1980-04-15 22:31:47"
"467","0","9","3","1","311.12","false","2009-03-31 06:05:15"
"468","4","0","1","6","436.95","false","1981-09-17 13:11:54"
"469","4","3","2","10","391.43","true","1997-06-21 13:31:38"
"470","2","1","1","3","422.92","true","2013-05-14 23:07:02"
"471","4","9","2","10","345.94","false","1976-03-06 17:21:50"
"472","2","4","3","0","408.38","false","1979-07-13 08:58:40"
"473","2","1","3","2","115.29","true","2022-01-13 12:05:47"
"474","3","3","0","1","184.96","true","1991-12-09 07:29:19"
"475","1","1","1","10","315.70","false","2003-10-17 13:48:26"
"476","2","4","3","4","461.64","false","1971-03-30 00:08:08"
"477","4","6","4","3","469.23","false","2004-01-22 13:20:47"
"478","4","6","0","1","159.56","true","1973-04-21 15:25:15"
"479","3","4","4","6","287.78","false","1991-08-10 11:46:05"
"480","4","9","2","2","116.42","false","2005-05-12 13:26:30"
"481","0","6","3","1","412.17","true","2008-03-30 08:55:58"
"482","0","9","1","5","391.14","true","1991-03-22 14:52:17"
"483","1","9","0","2","345.06","true","1994-06-28 00:04:10"
"484","3","6","4","6","317.86","false","1984-04-11 15:40:34"
"485","3","6","0","9","305.94","true","1970-07-02 18:02:46"
"486","3","6","0","1","212.19","true","2009-05-24 19:54:00"
"487","1","9","2","7","384.35","false","1993-04-16 16:38:21"
"488","4","3","3","7","168.34","false","2006-05-09 23:35:49"
"489","2","3","2","0","476.51","false","1984-07-26 09:37:22"
"490","3","9","2","2","206.54","true","2002-06-25 22:23:52"
"491","1","1","4","4","481.24","true","2004-03-15 09:51:59"
"492","4","1","4","1","437.23","false","2002-10-01 20:11:38"
"493","1","3","1","1","59.06","true","2020-10-17 03:46:16"
"494","0","4","1","10","75.72","true","1994-06-09 12:20:00"
"495","2","0","0","5","192.62","true","2009-01-09 10:37:50"
"496","4","1","4","9","114.97","false","1989-07-12 22:01:17"
"497","0","1","3","2","429.12","true","1982-02-09 12:43:28"
"498","2","2","2","8","86.57","false","1976-10-22 12:42:10"
"499","0","3","0","6","31.24","false","1986-11-22 18:16:06"
"500","2","3","4","7","63.42","true","2011-05-18 13:05:40"
"501","3","2","1","5","196.91","true","1992-07-25 04:41:04"
"502","1","0","4","9","141.58","true","2012-07-26 11:31:21"
"503","1","9","1","10","376.71","false","2020-08-18 02:11:20"
"504","3","9","0","7","405.49","false","1989-04-10 19:01:20"
"505","0","3","0","2","414.58","true","1990-06-15 23:13:29"
"506","2","2","4","0","79.62","false","2011-06-12 01:30:30"
"507","2","1","3","2","413.03","false","2009-04-22 21:03:41"
"508","1","0","3","8","442.96","false","2013-08-30 09:31:08"
"509","1","3","2","9","67.88","false","1981-06-20 15:05:16"
"510","0","0","1","10","57.25","false","1983-01-12 07:29:38"
"511","0","9","3","9","168.33","false","1987-03-13 08:49:55"
"512","3","4","0","3","159.57","false","2021-07-06 06:30:29"
"513","3","0","4","5","419.76","false","1984-08-03 06:15:00"
"514","4","2","2","4","410.20","true","1983-08-04 16:05:13"
"515","0","2","3","9","79.38","false","1981-05-31 01:28:11"
"516","3","0","0","6","421.23","false","1975-05-01 17:45:27"
"517","0","6","4","3","127.68","true","1992-01-19 10:10:30"
"518","3","4","4","2","406.12","true","2022-02-14 06:21:17"
"519","4","4","4","3","24.56","false","2006-07-08 19:18:26"
"520","0","3","0","9","8.83","true","1982-10-20 09:50:22"
"521","1","3","1","2","266.37","true","1995-05-13 13:01:27"
"522","4","9","0","10","452.79","false","1991-01-31 04:06:18"
"523","4","9","1","9","297.38","true","1998-01-29 10:40:42"
"524","2","0","2","1","493.35","false","1990-06-11 07:20:41"
"525","4","1","2","10","19.92","true","2010-08-16 23:10:59"
"526","3","0","3","4","119.55","false","1970-04-15 22:05:47"
"527","1","6","4","10","232.68","true","1970-12-07 07:26:13"
"528","0","9","0","9","65.50","false","1981-12-05 00:14:57"
"529","1","6","4","6","55.03","true","1997-08-02 17:41:45"
"530","2","1","3","10","13.85","false","1998-07-31 07:35:28"
"531","4","1","4","10","415.45","true","1972-03-12 12:10:27"
"532","3","3","4","3","498.80","true","1993-01-08 08:08:47"
"533","3","6","1","0","290.25","true","1983-08-12 18:13:34"
"534","0","2","2","2","168.93","false","1982-04-14 07:28:04"
"535","4","6","3","1","141.07","false","2021-07-01 16:29:16"
"536","4","9","3","6","83.48","true","2021-11-01 19:22:00"
"537","3","1","4","0","323.56","false","2013-10-11 23:09:50"
"538","4","4","1","7","110.65","false","1985-04-05 16:12:19"
"539","4","6","0","2","276.14","true","1990-08-23 08:44:12"
"540","0","2","0","8","67.79","true","1998-04-26 11:52:43"
"541","2","0","2","7","70.05","true","2015-05-24 21:34:16"
"542","4","2","3","3","441.99","true","2010-02-08 05:49:56"
"543","2","1","2","7","341.13","false","1995-04-03 19:29:15"
"544","2","0","2","4","356.13","false","1983-04-03 19:07:22"
"545","2","1","1","10","425.25","true","1995-10-03 11:54:08"
"546","0","4","2","6","340.21","false","1971-10-30 17:03:49"
"547","4","6","0","4","273.55","true","2018-04-06 06:34:54"
"548","1","4","2","8","377.10","true","1998-09-24 14:49:56"
"549","4","2","1","4","75.15","false","1981-11-03 00:46:22"
"550","3","2","1","1","481.68","true","2002-07-02 19:57:14"
"551","1","2","3","2","137.41","true","2001-07-19 08:12:46"
"552","2","4","1","6","32.98","false","2022-04-02 12:00:00"
"553","3","2","4","4","159.61","true","1973-02-07 23:54:57"
"554","3","6","0","1","237.75","true","2021-11-30 12:57:07"
"555","0","9","3","6","118.37","true","2012-08-30 20:17:19"
"556","4","2","4","6","465.03","true","2020-06-25 02:51:45"
"557","3","4","2","2","116.99","true","2014-06-20 13:16:42"
"558","0","0","4","5","309.18","false","2003-01-12 14:53:21"
"559","4","1","3","5","398.19","true","1982-05-06 06:54:42"
"560","0","2","1","9","52.65","false","1986-11-14 00:26:53"
"561","0","6","4","8","496.13","false","2011-11-13 11:29:25"
"562","3","2","2","3","451.78","true","1972-10-24 05:41:35"
"563","3","2","4","9","363.43","true","1993-02-26 20:05:58"
"564","2","6","0","0","411.57","true","2015-09-09 12:25:20"
"565","0","3","2","7","390.42","false","1971-03-21 13:31:26"
"566","2","6","2","5","326.31","false","1994-05-23 17:11:25"
"567","3","1","0","6","201.80","false","2011-01-09 19:18:06"
"568","0","4","0","2","160.03","false","1976-04-23 16:36:33"
"569","1","0","4","3","149.25","false","2008-06-19 00:48:44"
"570","0","9","1","10","341.55","false","2013-02-05 10:52:52"
"571","2","0","0","3","235.35","false","1980-12-01 11:01:44"
"572","3","0","1","9","443.00","true","2016-04-04 18:09:14"
"573","0","0","2","3","393.06","true","2003-10-12 20:48:06"
"574","2","2","4","10","404.47","false","2017-07-18 05:55:18"
"575","3","4","4","3","423.99","true","1978-11-03 21:37:05"
"576","1","1","0","9","71.13","true","2008-01-31 10:01:57"
"577","0","4","4","6","222.58","false","1970-12-16 13:04:32"
"578","4","9","4","2","320.40","true","2011-07-21 22:20:40"
"579","2","4","2","7","344.51","true","2008-10-31 14:15:54"
"580","4","1","3","1","135.71","false","1991-05-15 12:46:21"
"581","4","6","2","7","493.89","false","2000-05-25 04:56:02"
"582","0","4","2","6","165.88","true","1993-03-13 19:27:18"
"583","0","9","0","9","430.91","false","1977-03-06 03:08:02"
"584","4","1","4","0","344.85","true","1971-03-26 09:15:46"
"585","2","6","3","7","56.66","true","2020-05-29 19:57:03"
"586","1","2","4","6","154.33","true","2011-01-23 21:51:35"
"587","3","3","2","1","169.01","false","1993-04-03 13:23:22"
"588","0","1","3","4","233.33","false","2012-07-06 19:22:39"
"589","1","6","1","4","282.58","false","2002-05-17 23:34:01"
"590","0","0","1","5","283.06","false","1992-08-15 18:39:23"
"591","2","0","3","4","343.43","true","2002-05-27 02:09:20"
"592","0","4","4","9","155.40","false","2012-08-27 08:54:57"
"593","2","0","2","9","424.02","false","1981-10-29 15:47:43"
"594","2","4","2","0","355.33","false","2000-04-25 20:56:32"
"595","1","1","2","10","494.29","true","1973-03-30 17:35:41"
"596","3","3","3","5","331.76","true","1971-09-26 07:50:08"
"597","0","3","2","7","108.89","true","1976-12-27 10:48:16"
"598","3","4","0","0","135.13","true","1970-09-18 18:03:38"
"599","2","3","4","1","338.99","false","1992-09-11 13:05:31"
"600","3","4","2","0","135.42","true","2020-05-05 07:51:30"
"601","4","1","3","10","267.90","true","1996-01-15 01:15:21"
"602","2","0","4","8","497.25","true","1986-08-06 03:35:14"
"603","0","9","4","3","497.40","true","2008-12-05 08:13:23"
"604","3","4","3","4","221.23","false","1981-09-14 06:00:01"
"605","0","2","2","10","434.94","false","1988-08-27 23:16:12"
"606","1","3","0","2","30.98","true","2010-09-25 16:31:29"
"607","2","4","1","9","9.05","true","1980-07-17 15:41:48"
"608","0","1","1","6","280.23","false","1971-04-11 11:46:57"
"609","2","2","2","3","398.72","true","2010-01-10 12:45:52"
"610","0","2","2","5","175.11","false","1974-05-28 11:44:04"
"611","3","1","2","2","484.73","false","1984-06-25 04:13:58"
"612","4","1","4","5","69.64","true","2009-08-06 23:20:28"
"613","4","4","4","5","49.78","true","1987-05-20 08:10:59"
"614","3","2","3","5","94.50","false","1976-08-17 22:57:11"
"615","2","1","2","7","438.22","false","1975-07-04 22:43:51"
"616","2","9","2","2","137.84","false","1998-03-05 14:25:16"
"617","1","1","1","10","298.58","false","2009-12-02 13:20:34"
"618","1","9","0","7","187.17","true","1997-11-04 20:34:25"
"619","4","9","0","4","430.06","false","2012-07-09 20:22:48"
"620","1","3","0","6","445.90","true","2011-10-26 10:21:24"
"621","3","9","3","6","307.54","false","1974-02-26 06:58:34"
"622","2","1","1","8","441.41","true","2012-05-22 05:16:56"
"623","3","1","4","2","444.49","true","1987-05-22 07:24:07"
"624","0","3","2","4","245.44","true","2008-08-16 08:45:51"
"625","0","3","1","0","138.26","false","1989-07-11 04:02:48"
"626","4","3","1","9","466.00","true","1996-05-01 15:16:40"
"627","1","9","2","2","369.81","true","1996-07-21 06:31:08"
"628","4","9","3","9","184.86","false","2018-11-08 17:11:12"
"629","1","0","4","5","202.84","false","1991-01-27 16:48:11"
"630","1","2","3","7","133.50","true","1983-10-01 20:53:10"
"631","1","3","3","3","19.94","false","2005-11-02 21:43:30"
"632","2","6","3","2","53.39","false","1980-04-03 01:19:40"
"633","1","2","1","9","83.44","true","2010-05-09 10:37:10"
"634","1","0","0","4","64.32","false","1982-08-22 04:31:57"
"635","0","2","4","6","483.47","true","1987-09-25 07:06:36"
"636","2","6","4","1","287.67","false","2007-10-01 09:24:47"
"637","4","9","0","9","15.43","false","2002-12-06 13:30:06"
"638","2","6","4","6","410.29","true","1998-09-16 08:33:18"
"639","0","4","2","2","445.98","false","1972-09-29 11:10:05"
"640","0","1","3","5","421.46","true","1992-10-15 17:58:40"
"641","4","4","4","1","204.69","true","2012-01-16 22:00:12"
"642","4","1","1","2","165.82","false","1972-10-16 22:00:19"
"643","0","0","2","6","106.52","true","1984-02-06 15:29:34"
"644","2","0","0","4","478.92","true","1986-01-14 00:49:52"
"645","1","1","3","0","222.25","true","2005-07-17 17:52:54"
"646","2","3","1","9","492.65","true","1994-09-13 08:46:24"
"647","2","2","4","9","119.63","true","1973-06-25 11:26:25"
"648","4","6","0","0","135.55","true","1976-10-19 12:32:34"
"649","2","2","0","3","318.36","true","1990-08-15 10:38:57"
"650","4","0","0","5","200.61","true","1985-04-24 00:48:32"
"651","1","1","1","7","20.91","true","2002-06-08 12:23:10"
"652","4","4","1","9","217.31","true","1976-08-15 11:38:08"
"653","2","1","2","3","52.57","false","2014-03-10 05:23:52"
"654","3","2","3","9","97.57","true","1984-07-24 19:41:13"
"655","4","3","2","2","220.33","false","1978-11-28 03:23:40"
"656","4","4","3","10","56.30","false","2008-07-03 19:08:43"
"657","2","0","2","3","228.27","false","1989-09-09 19:45:51"
"658","4","2","0","0","184.04","false","2008-12-09 01:45:17"
"659","4","9","0","6","383.06","true","2012-05-30 01:08:10"
"660","2","3","2","1","329.03","false","1998-08-19 18:43:50"
"661","2","9","0","0","409.43","true","1993-10-02 12:44:02"
"662","0","4","0","9","448.80","true","2021-05-03 00:59:13"
"663","4","0","1","4","303.74","false","1976-11-08 07:04:35"
"664","0","1","0","3","441.19","true","2002-11-15 19:53:34"
"665","4","2","3","1","104.06","false","1985-07-20 16:20:20"
"666","1","3","3","1","33.31","true","1980-07-30 05:40:25"
"667","3","9","3","8","215.32","true","1972-07-07 00:00:11"
"668","4","6","3","9","79.89","false","1979-06-13 21:30:33"
"669","0","2","3","9","298.61","false","2020-07-05 20:19:47"
"670","3","2","4","8","118.08","false","2004-02-18 20:13:37"
"671","1","2","2","4","122.65","false","1989-11-14 15:09:33"
"672","3","2","2","4","430.26","true","1990-05-14 17:03:16"
"673","1","0","1","5","209.68","true","1984-06-25 23:09:39"
"674","3","9","3","8","443.31","false","1994-10-22 22:08:19"
"675","3","9","0","10","299.60","false","1976-08-01 12:21:40"
"676","1","6","0","4","413.67","false","1970-08-03 08:21:18"
"677","3","3","1","0","12.77","true","1998-04-22 06:11:54"
"678","3","2","3","0","411.92","false","1988-03-02 16:52:47"
"679","3","6","4","0","302.01","true","1980-04-10 16:33:47"
"680","4","4","1","6","84.92","false","1979-07-06 07:02:58"
"681","4","2","3","4","126.81","true","1980-01-04 10:28:23"
"682","4","1","1","7","68.01","true","1988-10-16 01:58:47"
"683","2","6","4","9","10.48","false","2014-05-19 06:03:30"
"684","1","0","1","5","334.01","false","1976-03-27 06:19:25"
"685","2","0","3","4","368.65","true","1995-08-29 00:53:18"
"686","0","3","3","3","490.62","true","2012-12-06 08:35:45"
"687","0","9","4","10","264.12","true","2018-06-14 18:02:27"
"688","4","3","2","5","141.29","true","2015-11-18 11:04:32"
"689","2","0","4","7","299.23","true","1971-07-24 14:37:06"
"690","3","2","2","8","222.22","true","1982-01-02 04:27:39"
"691","1","3","1","0","153.77","true","1985-08-26 19:53:04"
"692","0","4","2","9","415.32","false","1989-03-15 02:38:37"
"693","2","4","2","10","191.16","true","2000-01-04 09:58:54"
"694","4","0","0","6","78.21","false","1984-10-05 10:42:22"
"695","4","2","2","8","320.45","false","2020-05-03 02:31:12"
"696","0","4","0","10","482.84","false","1977-07-24 15:33:43"
"697","4","9","3","7","235.09","true","2012-09-12 21:30:19"
"698","1","3","1","5","209.71","true","1998-12-21 17:24:21"
"699","2","2","1","8","42.81","false","1991-05-04 21:21:52"
"700","4","1","4","3","340.85","true","2000-03-31 22:51:59"
"701","4","3","1","3","283.69","true","1989-04-23 13:00:53"
"702","4","1","2","4","28.65","false","1996-02-20 08:03:29"
"703","1","0","1","7","319.38","true","1990-01-12 17:50:46"
"704","0","0","3","2","223.70","true","2016-01-01 14:17:54"
"705","0","2","3","6","118.97","false","2004-01-20 17:06:03"
"706","2","4","1","3","370.11","false","2015-03-21 08:37:53"
"707","0","3","3","8","142.42","true","2018-09-03 21:41:32"
"708","1","4","4","3","290.04","false","1983-12-22 17:04:01"
"709","2","1","1","1","231.29","true","1985-10-08 10:28:09"
"710","3","3","3","2","322.96","true","2011-10-30 00:07:25"
"711","2","6","2","4","335.05","true","2003-02-01 08:59:19"
"712","3","0","4","1","344.88","false","2015-04-24 22:01:54"
"713","3","2","1","1","316.74","true","1994-05-17 07:46:51"
"714","3","9","1","0","158.37","true","1974-08-19 19:36:32"
"715","4","3","1","8","253.26","false","2016-01-27 22:04:05"
"716","3","4","3","0","482.20","true","2005-09-19 10:16:56"
"717","3","0","3","2","320.89","false","1975-06-14 08:33:41"
"718","4","9","4","7","174.58","true","2016-02-08 12:30:37"
"719","3","0","1","10","128.37","false","1999-08-25 21:41:45"
"720","4","0","3","7","35.60","false","2016-07-21 07:44:53"
"721","4","2","3","3","317.08","false","2021-03-18 01:48:36"
"722","3","3","2","7","226.82","true","1994-07-29 15:56:20"
"723","0","2","4","10","107.75","true","2005-10-06 15:53:53"
"724","2","6","0","8","90.93","true","2009-10-08 06:28:19"
"725","4","3","4","0","247.35","true","2013-09-05 11:20:08"
"726","3","2","2","0","223.06","true","1986-12-03 10:27:34"
"727","3","9","0","9","23.48","false","1984-04-13 13:34:08"
"728","0","2","0","1","88.60","true","1971-04-17 02:38:30"
"729","2","1","3","3","390.20","true","2013-08-06 23:56:22"
"730","1","4","0","5","31.57","false","1980-04-25 14:22:44"
"731","0","0","4","6","24.07","true","2022-04-04 21:59:25"
"732","2","9","0","8","253.33","true","1980-03-13 13:59:09"
"733","0","2","2","8","322.66","true","2016-03-05 14:43:18"
"734","4","9","4","8","401.27","false","1986-11-15 17:29:48"
"735","1","1","2","6","34.12","false","1998-10-24 07:39:33"
"736","4","2","4","6","78.14","false","1978-03-15 03:28:51"
"737","1","9","0","9","209.71","true","1988-07-04 06:00:04"
"738","4","6","2","0","120.96","true","1972-04-03 15:54:07"
"739","0","1","2","4","57.80","true","1987-05-31 10:23:37"
"740","3","0","0","4","216.29","false","2010-03-21 02:44:15"
"741","4","6","0","5","457.17","true","1994-08-15 21:12:00"
"742","2","2","0","5","32.52","false","1989-01-15 19:07:15"
"743","0","1","3","1","171.28","true","1998-11-12 20:38:57"
"744","2","4","0","8","82.22","true","1976-01-16 22:00:00"
"745","2","6","4","0","389.99","false","2012-08-09 13:32:24"
"746","2","1","3","7","303.72","true","2004-05-21 17:27:18"
"747","0","3","1","5","179.77","false","2018-11-26 07:39:30"
"748","4","4","0","5","416.54","true","1996-06-22 17:09:13"
"749","3","2","1","6","67.47","false","2018-02-15 11:13:46"
"750","4","2","1","6","405.26","true","1984-02-14 08:33:40"
"751","1","1","0","1","172.48","true","2011-03-06 12:32:09"
"752","4","4","0","5","186.19","true","2001-05-31 20:14:19"
"753","3","2","2","5","478.98","false","1999-02-05 07:53:59"
"754","1","3","1","6","339.59","true","2006-10-13 01:25:47"
"755","2","2","0","5","15.90","true","1992-02-24 12:14:25"
"756","1","0","2","1","185.78","true","2017-07-10 13:16:48"
"757","3","9","4","0","447.81","true","2000-12-17 02:41:43"
"758","3","0","1","10","38.26","true","2010-09-19 15:58:16"
"759","1","2","2","10","3.38","false","1970-08-28 16:18:15"
"760","2","4","0","1","176.21","false","2019-11-25 04:48:38"
"761","3","4","1","8","337.58","false","2015-08-23 18:00:30"
"762","2","0","2","7","11.10","false","2018-02-19 09:39:14"
"763","0","1","4","6","29.86","true","1976-10-09 01:15:00"
"764","3","1","3","9","294.72","false","1996-04-15 00:27:35"
"765","0","9","4","2","16.73","true","2010-07-01 16:04:38"
"766","1","3","1","8","231.24","true","2022-03-12 09:50:45"
"767","0","4","3","4","450.62","false","2014-07-07 04:22:00"
"768","3","2","4","2","312.69","true","2009-02-26 17:56:56"
"769","0","3","3","6","450.61","false","1985-05-03 18:37:17"
"770","0","0","2","9","195.62","true","2009-12-27 20:54:02"
"771","0","4","1","3","498.72","false","2017-01-31 19:19:02"
"772","1","9","2","6","273.68","true","2012-05-07 15:43:34"
"773","0","6","2","9","196.27","true","1995-02-26 02:00:50"
"774","3","1","3","1","413.68","false","1987-12-24 08:38:39"
"775","3","2","2","5","459.98","false","2021-08-28 21:25:22"
"776","3","6","2","5","3.26","false","1984-08-14 13:28:22"
"777","0","2","0","9","192.53","true","1998-12-06 06:11:20"
"778","1","6","3","3","162.14","true","2013-03-19 14:38:50"
"779","2","0","1","2","154.10","true","1986-01-08 10:56:18"
"780","4","6","3","2","326.41","false","1986-05-12 03:13:53"
"781","4","3","0","10","384.16","false","2012-04-13 10:11:31"
"782","0","0","2","3","431.56","false","2005-01-13 23:17:11"
"783","4","1","2","5","156.17","true","1997-06-15 08:00:39"
"784","2","2","3","9","246.53","true","2000-11-20 18:33:02"
"785","1","2","3","0","333.55","false","1993-04-28 21:43:13"
"786","3","2","0","10","165.63","false","2013-01-12 04:22:50"
"787","3","0","0","10","425.95","false","1990-02-13 06:00:54"
"788","4","3","2","1","453.83","false","1993-08-01 14:51:41"
"789","3","6","3","8","279.04","false","1993-11-30 14:43:16"
"790","0","2","0","8","486.75","false","2011-09-11 10:45:29"
"791","3","1","0","9","496.39","true","2006-08-19 00:50:19"
"792","1","6","0","8","258.51","true","1973-08-27 16:38:32"
"793","2","2","2","8","26.57","true","2010-01-14 13:11:30"
"794","0","4","4","7","312.52","false","1988-07-15 02:55:11"
"795","4","6","4","4","468.86","true","1981-01-13 03:19:57"
"796","1","1","3","4","378.31","true","1993-07-06 05:28:10"
"797","1","4","2","3","76.08","false","2021-10-30 17:04:27"
"798","1","9","4","2","309.26","false","2003-01-30 14:44:55"
"799","2","4","0","4","464.95","true","1984-11-12 07:51:25"
"800","0","0","2","4","44.57","false","2003-07-05 00:21:30"
"801","3","2","1","8","346.71","false","2011-06-05 07:10:13"
"802","0","6","2","8","201.47","true","1979-11-29 02:55:12"
"803","4","3","4","8","437.75","false","1993-11-05 23:03:45"
"804","2","4","1","2","348.17","true","1976-05-12 11:31:29"
"805","2","0","1","6","335.64","false","2008-01-19 02:38:28"
"806","2","9","0","0","357.94","false","1983-10-15 06:36:43"
"807","4","9","3","9","10.52","false","2007-08-06 09:51:18"
"808","4","1","0","6","500.10","false","2006-03-13 07:09:23"
"809","2","6","1","10","252.59","true","2013-10-23 08:16:32"
"810","4","4","2","5","266.69","false","1976-08-31 10:42:50"
"811","0","2","2","0","235.19","false","1974-04-08 17:02:02"
"812","3","1","3","2","335.38","true","2010-04-27 05:50:19"
"813","0","6","1","7","475.64","true","1972-08-02 12:39:20"
"814","0","9","4","6","180.96","false","1993-10-18 13:46:38"
"815","1","0","3","9","404.95","false","2009-05-11 15:37:58"
"816","4","0","4","4","308.91","false","1972-01-23 14:11:13"
"817","2","4","3","1","60.84","false","2011-10-09 09:07:15"
"818","2","0","4","10","390.23","false","1982-05-25 19:53:53"
"819","2","9","3","10","114.48","false","2018-02-21 08:04:48"
"820","4","9","0","3","190.43","false","2001-02-11 02:09:29"
"821","3","4","4","7","161.55","false","1982-12-19 16:15:31"
"822","1","3","0","7","397.24","true","1970-02-02 00:48:35"
"823","1","0","1","10","265.27","true","1978-04-06 17:52:36"
"824","3","1","4","6","462.02","true","1980-12-05 03:51:47"
"825","0","3","2","10","262.97","true","2001-02-07 18:14:03"
"826","0","0","0","1","101.67","true","2008-03-28 10:38:51"
"827","0","4","0","7","4.23","false","2009-07-06 04:31:09"
"828","4","1","2","5","336.37","true","1988-12-04 03:38:40"
"829","1","6","3","3","85.42","true","1978-08-18 07:16:25"
"830","4","3","3","9","194.07","true","1971-04-22 20:40:23"
"831","2","0","0","3","219.04","true","1990-10-18 08:47:03"
"832","0","6","1","6","10.73","false","1999-10-01 03:17:40"
"833","3","1","2","5","352.86","true","2003-06-17 13:38:31"
"834","3","2","4","1","434.02","true","2010-05-02 21:11:31"
"835","4","3","3","8","100.88","false","1970-07-05 18:49:55"
"836","2","1","0","8","477.29","false","1988-10-27 11:50:06"
"837","0","3","2","3","354.26","true","1991-07-01 04:09:26"
"838","0","4","0","5","25.11","true","2010-09-08 09:06:32"
"839","0","4","3","2","139.80","true","1999-10-31 17:18:15"
"840","3","3","1","8","448.75","true","2007-04-29 14:20:00"
"841","1","6","0","1","413.43","true","2017-12-14 15:32:48"
"842","2","6","3","2","463.38","true","1977-05-22 05:05:10"
"843","1","6","1","1","158.32","true","1980-02-02 20:37:44"
"844","4","3","2","1","361.17","true","2021-08-30 01:00:58"
"845","1","9","4","2","258.31","true","2000-10-21 18:50:06"
"846","1","3","4","6","253.13","false","2007-01-22 00:30:45"
"847","1","0","3","9","330.73","true","2018-04-08 02:29:47"
"848","1","6","3","3","472.47","true","1994-05-28 08:11:40"
"849","1","4","3","6","416.81","true","2011-02-25 01:07:15"
"850","3","0","4","2","164.25","false","1971-12-10 01:33:34"
"851","2","9","3","4","390.09","false","2009-01-03 02:46:00"
"852","4","1","1","1","340.02","false","2017-07-20 17:45:08"
"853","1","3","2","0","302.38","false","2017-11-14 21:53:58"
"854","4","2","2","9","340.11","true","1971-09-14 07:05:26"
"855","3","0","1","4","43.07","false","2019-08-28 20:52:25"
"856","0","0","0","10","114.75","true","1991-04-17 23:31:05"
"857","2","4","4","6","237.03","false","1989-09-20 12:59:29"
"858","4","0","1","2","182.44","false","1998-07-23 04:21:41"
"859","1","3","0","9","412.03","false","2007-01-05 20:04:40"
"860","1","9","2","6","77.76","true","1987-07-16 11:34:19"
"861","1","0","0","9","313.22","false","1980-02-22 14:00:14"
"862","1","9","4","10","373.42","false","1996-08-18 08:08:06"
"863","4","6","0","4","262.60","true","1987-12-15 02:26:42"
"864","0","9","2","3","295.38","false","2017-09-10 16:43:20"
"865","2","2","4","6","416.37","false","2003-01-08 00:06:29"
"866","0","6","0","10","213.25","true","2016-03-10 21:04:34"
"867","1","2","2","10","333.67","false","2000-01-04 03:04:53"
"868","4","9","3","5","107.99","false","1976-06-09 21:26:15"
"869","1","4","3","0","158.75","true","1972-02-24 08:21:19"
"870","0","6","1","10","478.70","false","1991-10-29 17:02:47"
"871","4","0","0","7","247.37","false","1974-01-23 05:02:59"
"872","2","4","4","9","488.60","false","2002-04-04 14:10:42"
"873","1","6","4","7","115.81","true","2008-07-24 00:07:15"
"874","1","1","4","4","116.86","true","1977-06-20 06:23:06"
"875","3","2","3","7","176.18","false","1978-10-08 16:13:08"
"876","3","1","1","10","19.47","false","2000-11-22 01:45:45"
"877","0","6","2","4","132.76","true","1972-06-17 04:27:20"
"878","1","4","2","7","133.30","true","1977-09-17 12:25:58"
"879","4","3","2","8","445.23","false","1977-02-01 11:50:28"
"880","0","1","1","5","185.68","true","1992-08-22 06:42:14"
"881","1","2","1","10","442.81","true","1995-10-04 08:10:40"
"882","2","2","3","0","137.10","true","2009-11-09 09:22:42"
"883","1","1","4","9","0.69","true","2012-07-04 05:20:10"
"884","2","6","1","0","82.74","false","2014-08-28 13:45:51"
"885","3","4","2","10","441.70","true","2018-10-08 06:34:32"
"886","2","0","1","2","427.28","true","1989-01-12 12:43:03"
"887","4","3","2","5","228.37","true","1984-01-16 11:21:01"
"888","1","3","3","6","402.20","true","1996-06-25 19:41:05"
"889","2","1","2","10","332.39","false","1979-01-04 19:14:26"
"890","3","3","3","9","209.93","true","1973-06-19 13:46:17"
"891","2","4","4","9","381.06","false","1973-03-15 01:37:37"
"892","3","4","4","0","479.22","true","2010-08-16 10:52:23"
"893","2","1","0","5","418.04","false","1971-07-10 07:04:14"
"894","2","9","3","5","52.48","false","2021-02-12 02:36:59"
"895","1","6","1","6","84.77","false","1991-05-17 06:27:59"
"896","3","4","1","4","416.72","true","2000-10-20 00:06:19"
"897","4","9","0","10","69.38","true","2004-01-17 14:15:16"
"898","2","9","3","1","476.73","false","1994-09-21 08:10:49"
"899","3","0","0","4","75.17","false","1978-08-25 19:08:41"
"900","1","1","2","3","174.87","true","2010-02-24 16:51:52"
"901","0","9","4","5","341.24","false","1981-11-06 17:09:13"
